[2025-09-08T12:32:53.040Z] debug: 	Importing configs...
[2025-09-08T12:32:53.195Z] info: 	Commit hash: c6a4e5ef8d77e5195dc2bc6449b9e69b19605474
[2025-09-08T12:32:53.195Z] info: 	Build date: 1756748704968
[2025-09-08T12:32:53.327Z] info: 	ModLoader: loading: 2 server mods...
[2025-09-08T12:32:53.327Z] info: 	ModLoader: order.json is missing, creating...
[2025-09-08T12:32:53.341Z] debug: 	ModLoader: Mod rairaitheraichu-ammostats is missing from order.json, adding
[2025-09-08T12:32:53.355Z] debug: 	Mod MoreCheckmarksBackend hash stored in ./user/cache/modCache.json
[2025-09-08T12:32:53.400Z] debug: 	Mod rairaitheraichu-ammostats hash stored in ./user/cache/modCache.json
[2025-09-08T12:32:53.436Z] info: 	Mod: MoreCheckmarksBackend version: 1.5.17 by: VIP loaded
[2025-09-08T12:32:53.436Z] info: 	Mod: AmmoStats version: 3.2.0 by: RaiRaiTheRaichu loaded
[2025-09-08T12:32:53.469Z] info: 	Server: executing startup callbacks...
[2025-09-08T12:32:53.470Z] debug: 	OS: x64 | Windows 10 Pro | win32
[2025-09-08T12:32:53.470Z] debug: 	CPU: AMD Ryzen 7 5700X 8-Core Processor              cores: 16
[2025-09-08T12:32:53.470Z] debug: 	RAM: 31.95GB
[2025-09-08T12:32:53.470Z] debug: 	PATH: Qzpcc3B0ZXJcU1BULlNlcnZlci5leGU=
[2025-09-08T12:32:53.470Z] debug: 	PATH: Qzpcc3B0ZXJcU1BULlNlcnZlci5leGU=
[2025-09-08T12:32:53.470Z] debug: 	Server: 3.11.4
[2025-09-08T12:32:53.470Z] debug: 	Node: 22.12.0
[2025-09-08T12:32:53.470Z] debug: 	Date: 1756748704968
[2025-09-08T12:32:53.470Z] debug: 	Commit: c6a4e5ef8d77e5195dc2bc6449b9e69b19605474
[2025-09-08T12:32:53.481Z] info: 	Importing database...
[2025-09-08T12:33:21.355Z] info: 	Database import finished
[2025-09-08T12:33:21.356Z] debug: 	Database import took 27.8742s
[2025-09-08T12:33:21.365Z] debug: 	Database ID validation took 1.198ms
[2025-09-08T12:33:21.410Z] succ: 	[AmmoStats]: Loaded successfully.
[2025-09-08T12:33:22.221Z] debug: 	Generating self-signed SSL certificate took: 0.8064s
[2025-09-08T12:33:22.252Z] succ: 	Started webserver at https://127.0.0.1:6969
[2025-09-08T12:33:22.252Z] succ: 	Started websocket at wss://127.0.0.1:6969
[2025-09-08T12:33:22.253Z] succ: 	Server is running, do not close while playing SPT, Server has started, happy playing!!
[2025-09-08T12:33:22.253Z] debug: 	No profiles to backup
[2025-09-08T12:33:22.253Z] debug: 	Loading 0 profile took 0.004ms
[2025-09-08T12:33:31.135Z] debug: 	Saving 0 profile took 0.004ms
[2025-09-08T12:33:51.155Z] debug: 	Saving 0 profile took 0.009ms
[2025-09-08T12:34:11.189Z] debug: 	Saving 0 profile took 0.013ms
[2025-09-08T12:34:31.219Z] debug: 	Saving 0 profile took 0.007ms
[2025-09-08T12:34:51.244Z] debug: 	Saving 0 profile took 0.008ms
[2025-09-08T12:35:11.283Z] debug: 	Saving 0 profile took 0.011ms
[2025-09-08T12:35:31.310Z] debug: 	Saving 0 profile took 0.011ms
[2025-09-08T12:35:51.329Z] debug: 	Saving 0 profile took 0.018ms
[2025-09-08T12:36:11.379Z] debug: 	Saving 0 profile took 0.008ms
[2025-09-08T12:36:31.406Z] debug: 	Saving 0 profile took 0.018ms
[2025-09-08T12:36:51.412Z] debug: 	Saving 0 profile took 0.006ms
[2025-09-08T12:37:11.435Z] debug: 	Saving 0 profile took 0.006ms
[2025-09-08T12:37:31.459Z] debug: 	Saving 0 profile took 0.004ms
[2025-09-08T12:37:51.482Z] debug: 	Saving 0 profile took 0.004ms
[2025-09-08T12:38:11.519Z] debug: 	Saving 0 profile took 0.004ms
[2025-09-08T12:38:31.558Z] debug: 	Saving 0 profile took 0.004ms
[2025-09-08T12:38:51.587Z] debug: 	Saving 0 profile took 0.004ms
[2025-09-08T12:39:11.611Z] debug: 	Saving 0 profile took 0.004ms
